[+] Containers:
 |- [+] Container: /Game/Maps/Level1
 |   |- [+] ActorDescs:
 |   |   |- Guid:0121DDE2417E6FBC4DF093A965D94849 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1227867356 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1208815348
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/8/DJ/8QY0AER067866C90KB79KS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 539BD42F4EC0ABC7F747599430E6EB41
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1222896354
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/6/17/JNOLHPSIXWA2QX5QTHH1XA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 61F6410242BC97204C5EE7898980165C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/B/L7/VBL5RX2G5TDQWH6L26BHK6
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 707D0D104A1A6DBFBBD050AD016E1BA7
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1192342346
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/3/UM/GRRETB2VYHW09419G2K7LL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7CD559FB498B126A3DAB5F8692F2CA0C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1214817351
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/5/FE/NKMJL8DXILO5C8FTQVHQME
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7D4569F846EE8BC376ADB1A2B6786ABC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DDC6A102_1798073378
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/E/TH/QSYT2LGOC4XERP3V8NDCUX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 84575DBA46CF822BA9B1A0AF020E035B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1475338372
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/A/24/OU5VT7SA0BD8ZJAJQM5YPT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 99AE1D344F3E90E936A6948C98B7B6A0
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1222899355
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/E/CD/16XV71TGBCXLNMQVKAGPH3
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A4994F5A408765135BF775B12869D9E8
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1218669352
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/9/PZ/BQ89DPZ8C4WCEC8U6YJ1EW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: AB857B654449ACD1DE69A791220CC606
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1388932362
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/4/A2/GIQFGBVHTUVDMDHQWHR1FJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B51AAD2F49B86C91A3CC6693BBFC96ED
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1309212359
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/C/MW/8UQZZZ5XPYFCAHO8L0I9K1
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CAD784144D6936BE3041A3B2D7914D50
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD059B02_1486590137
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/5/ZB/JWABTCC7IN4ZJYLAERG0UI
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CB6266C84DF0AE6A09DE70879D2A679D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1305993358
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/C/13/50K6C795VY3ET8ISZFYTX6
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D304889B430D25A3966C3C8FB93AD653
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1218672353
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/6/8W/6D6UJMZF3G59N8VW44PDXT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: E7EA3D6A4406CECD2BF1F1AE69FAFA1A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-3_Y-2_Z0 (3XJLASK21ILQOSGVWYWHUDFLS)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=1038.281), Max=(X=-50400.000 Y=-25200.000 Z=8925.781)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=0.000), Max=(X=-50400.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/D/EE/1J8BCPN6S2PAR5L7914RQ2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5467074D485A504DB8C24CAD0B80AB77
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X1_Y-3_Z0 (4F2QKGCW4M28DQSJCGW771JDD)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=-75600.000 Z=1064.062), Max=(X=50400.000 Y=-50400.000 Z=6511.719)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=-75600.000 Z=0.000), Max=(X=50400.000 Y=-50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/1/6H/HY9B9L1R0FWK5Q68T4O2KC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B6C3DAF747D776D42CBB8BADECF57A47
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X1_Y-4_Z0 (4FKRPFELGZ2C7UIYBSL3JTMZ1)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=-100800.000 Z=4950.781), Max=(X=50400.000 Y=-75600.000 Z=8967.969)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=-100800.000 Z=0.000), Max=(X=50400.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/A/J7/JXHY10IX6QMYZV21WHNXBM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 939A2F334C34B3E545C41391CBDF2D38
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-2_Y1_Z0 (4GZAKM734M07SUB6IGR9JSE80)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=25200.000 Z=0.000), Max=(X=-25200.000 Y=50400.000 Z=3609.375)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=25200.000 Z=0.000), Max=(X=-25200.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/8/Y1/J1Z2DMV837PXGPVYJCG3RC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A882235E449D71AC064105B4EA3F9518
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-4_Y3_Z0 (4WWFWE4TSI2IWGEP6C0ZBTD7O)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=75600.000 Z=8263.281), Max=(X=-75600.000 Y=100800.000 Z=13605.469)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=75600.000 Z=0.000), Max=(X=-75600.000 Y=100800.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/A/N6/874YTVBNPEFAWLL212KJWM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 988456E1464ED6902163CB8467235B9D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-3_Y-4_Z0 (524CP8ZGIDKOWC0TBR6469DGS)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=6608.594), Max=(X=-50400.000 Y=-75600.000 Z=12658.594)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=0.000), Max=(X=-50400.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/2/SX/LY1H9CATFW16IC11EB9LDR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1AF28111448240DDAB2EABBF2988B403
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X3_Y1_Z0 (5CK8NROD7MOCXANTCN5S28WGU)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=25200.000 Z=5872.656), Max=(X=100800.000 Y=50400.000 Z=13596.094)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=25200.000 Z=0.000), Max=(X=100800.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/4/9B/QDUNMDIL12XKBON5WL652L
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0550E94B443D34A7B2695084EF73CA8E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X0_Y-1_Z-1 (5HTOZOOM4249GE17NVPIDVC1O)
 |- Actor Count: 4
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=0.000 Y=-25200.000 Z=-1385.156), Max=(X=25200.000 Y=0.000 Z=0.000)
 |- Cell Bounds: IsValid=true, Min=(X=0.000 Y=-25200.000 Z=-25200.000), Max=(X=25200.000 Y=0.000 Z=0.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1227867356
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/3/NW/SWEMFFY5PYB2PGOK7FE82C
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0121DDE2417E6FBC4DF093A965D94849
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/A/HJ/2SDR2YPQCWWJRDEB36XEDX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 82111EBA4245874D247823848B4F1385
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1227869357
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/1/PB/KO058XZEO6XN650BOVNT95
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 88E7857E45104A1D9A3515BE296EAB9D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_F02F741F95DD069B02_1530607376
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/9/X1/XHN8TGXOORDDZ95D1DV31Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C84697554F501DD295E30EAEDF694969
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X1_Y3_Z0 (5NCYSS1EUUOPR3QLVL5OR2TCE)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=75600.000 Z=2653.906), Max=(X=50400.000 Y=100800.000 Z=9796.094)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=75600.000 Z=0.000), Max=(X=50400.000 Y=100800.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/6/JR/T4IP8HQOZ2ZHQ7JS0BX3LH
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8E5BA17B4086F5FC0291D1A92F7F73F4
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X3_Y-4_Z0 (5NS9O7GYIO2TQLWJUT9J04TE5)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=-100800.000 Z=7522.656), Max=(X=100800.000 Y=-75600.000 Z=13553.906)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=-100800.000 Z=0.000), Max=(X=100800.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/E/2R/D1JKG9264SGNQMHWCH7X5U
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 32DDDAF945E661594B761F842823F664
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-1_Y-4_Z0 (5T0ERCOSYQYX1D8TKPU76X4XF)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-25200.000 Y=-100800.000 Z=6453.906), Max=(X=0.000 Y=-75600.000 Z=11442.969)
 |- Cell Bounds: IsValid=true, Min=(X=-25200.000 Y=-100800.000 Z=0.000), Max=(X=0.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/0/U0/GF1AWZB5LWJP9EMDI5PJ80
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FE635E06438230491F5EA2AE5A1DB0AC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X1_Y0_Z0 (5ZK6DQUSF57QPLEQ81DRB3L6L)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=0.000 Z=0.000), Max=(X=50400.000 Y=25200.000 Z=2303.125)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=0.000 Z=0.000), Max=(X=50400.000 Y=25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/C/D0/5WC7JIMI20K70CFXP3CEFX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: AE565297405B1809622B45ADC2750875
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-2_Y0_Z-1 (5ZU3HM0ZA42R1YY6I7DALNCGF)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=0.000 Z=-1922.656), Max=(X=-25200.000 Y=25200.000 Z=0.000)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=0.000 Z=-25200.000), Max=(X=-25200.000 Y=25200.000 Z=0.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/C/P8/MXM6ALOGSY3GQOJLZWPSRU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7DCB8EFE498FFD99EE494192AD474A2A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-4_Y0_Z0 (64124Y3ENHD1EB2UI7HR02T94)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=0.000 Z=847.656), Max=(X=-75600.000 Y=25200.000 Z=9271.094)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=0.000 Z=0.000), Max=(X=-75600.000 Y=25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/9/PE/W7ZE2C8GTX9FZT2I3CGXB4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 39F0C4EA4AC6F620731F8A985F1BA794
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X1_Y-1_Z0 (6GTNWB3IE24F01TKEBC6KE1OM)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=-25200.000 Z=0.000), Max=(X=50400.000 Y=0.000 Z=3310.156)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=-25200.000 Z=0.000), Max=(X=50400.000 Y=0.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/2/GZ/7YXL2YH89GXIX96MVVWHUP
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1E7A6AD4437B2258C36CB490664720EA
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-4_Y-2_Z0 (6HLUQS3KKKM37WL43URBG01JT)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=-50400.000 Z=5807.031), Max=(X=-75600.000 Y=-25200.000 Z=9500.781)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=-50400.000 Z=0.000), Max=(X=-75600.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Maps/Level1.Level1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
 |   |-         Package: /Game/__ExternalActors__/Maps/Level1/E/KB/ZYT8PC5VHDFYWQALPG5CF4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 83CD9E0B4741741D139767A8EC49B809
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Level1_MainGrid_L0_X-2_Y3_Z0 (6ZOWZ2A5663IJFK3RUSLINW57)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=75600.000 Z=5080.469), Max=(X=-25200.000 Y=100800.000 Z=13166.406)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=75600.000 Z=0.000), Max=(X=-25200.000 Y=100800.000 Z=25200.000)
